Day,Model,Store,Traffic,ConversionRate,AOV_million,Revenue_million
1,Cluster_KhacHang,CellphoneS,837,0.38,13.7,4364.4
1,Cluster_KhacHang,TheGioiDiDong,1193,0.32,10.6,4094.6
1,Cluster_KhacHang,FPTShop,944,0.33,11.6,3617.4
1,Cluster_CungHang,CellphoneS,890,0.29,13.4,3512.4
1,Cluster_CungHang,TheGioiDiDong,857,0.27,10.8,2547.8
1,Cluster_CungHang,FPTShop,656,0.22,12.7,1848.5
2,Cluster_KhacHang,CellphoneS,1015,0.34,11.7,4004.8
2,Cluster_KhacHang,TheGioiDiDong,1278,0.32,13.2,5329.4
2,Cluster_KhacHang,FPTShop,1193,0.36,10.4,4506.4
2,Cluster_CungHang,CellphoneS,813,0.29,13.6,3202.6
2,Cluster_CungHang,TheGioiDiDong,764,0.29,11.1,2426.8
2,Cluster_CungHang,FPTShop,621,0.27,12.4,2102.4
3,Cluster_KhacHang,CellphoneS,1254,0.38,12.1,5730.2
3,Cluster_KhacHang,TheGioiDiDong,1252,0.32,10.6,4276.1
3,Cluster_KhacHang,FPTShop,826,0.37,10.1,3051.7
3,Cluster_CungHang,CellphoneS,797,0.27,12.6,2719.8
3,Cluster_CungHang,TheGioiDiDong,525,0.24,13.2,1674.6
3,Cluster_CungHang,FPTShop,782,0.23,11.9,2097.8
4,Cluster_KhacHang,CellphoneS,995,0.32,11.2,3589.2
4,Cluster_KhacHang,TheGioiDiDong,1156,0.34,10.3,4085.6
4,Cluster_KhacHang,FPTShop,966,0.32,11.1,3386.7
4,Cluster_CungHang,CellphoneS,779,0.27,12.3,2548.4
4,Cluster_CungHang,TheGioiDiDong,743,0.3,11.0,2433.2
4,Cluster_CungHang,FPTShop,716,0.26,13.8,2595.4
5,Cluster_KhacHang,CellphoneS,1133,0.33,10.2,3849.8
5,Cluster_KhacHang,TheGioiDiDong,1261,0.3,10.6,4043.1
5,Cluster_KhacHang,FPTShop,802,0.38,12.3,3718.7
5,Cluster_CungHang,CellphoneS,763,0.26,11.8,2368.6
5,Cluster_CungHang,TheGioiDiDong,543,0.28,11.6,1791.1
5,Cluster_CungHang,FPTShop,763,0.27,11.4,2376.9
6,Cluster_KhacHang,CellphoneS,1010,0.35,10.5,3724.5
6,Cluster_KhacHang,TheGioiDiDong,1180,0.35,13.0,5368.9
6,Cluster_KhacHang,FPTShop,1002,0.36,11.4,4133.8
6,Cluster_CungHang,CellphoneS,693,0.25,13.9,2441.9
6,Cluster_CungHang,TheGioiDiDong,838,0.26,10.3,2241.8
6,Cluster_CungHang,FPTShop,720,0.3,11.8,2514.4
7,Cluster_KhacHang,CellphoneS,1152,0.38,11.5,4980.9
7,Cluster_KhacHang,TheGioiDiDong,994,0.37,12.3,4549.5
7,Cluster_KhacHang,FPTShop,815,0.36,10.6,3129.2
7,Cluster_CungHang,CellphoneS,618,0.26,13.5,2194.3
7,Cluster_CungHang,TheGioiDiDong,614,0.29,12.5,2245.2
7,Cluster_CungHang,FPTShop,596,0.24,13.3,1918.3
8,Cluster_KhacHang,CellphoneS,1205,0.38,10.7,4891.9
8,Cluster_KhacHang,TheGioiDiDong,825,0.36,10.8,3192.9
8,Cluster_KhacHang,FPTShop,916,0.31,13.0,3641.4
8,Cluster_CungHang,CellphoneS,899,0.29,12.8,3393.5
8,Cluster_CungHang,TheGioiDiDong,699,0.23,11.6,1893.2
8,Cluster_CungHang,FPTShop,748,0.22,11.0,1826.3
9,Cluster_KhacHang,CellphoneS,977,0.32,10.9,3449.3
9,Cluster_KhacHang,TheGioiDiDong,1262,0.37,10.5,4866.4
9,Cluster_KhacHang,FPTShop,1034,0.31,12.3,3902.3
9,Cluster_CungHang,CellphoneS,802,0.25,13.3,2650.9
9,Cluster_CungHang,TheGioiDiDong,535,0.24,13.2,1688.9
9,Cluster_CungHang,FPTShop,583,0.29,13.0,2189.0
10,Cluster_KhacHang,CellphoneS,956,0.33,11.4,3658.2
10,Cluster_KhacHang,TheGioiDiDong,1022,0.31,10.2,3221.6
10,Cluster_KhacHang,FPTShop,832,0.36,12.5,3760.1
10,Cluster_CungHang,CellphoneS,579,0.26,10.1,1540.8
10,Cluster_CungHang,TheGioiDiDong,524,0.24,11.4,1460.4
10,Cluster_CungHang,FPTShop,771,0.24,11.0,2005.4
11,Cluster_KhacHang,CellphoneS,1075,0.31,13.8,4627.1
11,Cluster_KhacHang,TheGioiDiDong,1191,0.38,13.4,6020.6
11,Cluster_KhacHang,FPTShop,1244,0.32,10.8,4358.6
11,Cluster_CungHang,CellphoneS,788,0.29,10.6,2397.7
11,Cluster_CungHang,TheGioiDiDong,729,0.27,10.2,2015.0
11,Cluster_CungHang,FPTShop,889,0.27,12.3,2930.2
12,Cluster_KhacHang,CellphoneS,1216,0.34,10.4,4347.5
12,Cluster_KhacHang,TheGioiDiDong,1026,0.33,12.2,4137.1
12,Cluster_KhacHang,FPTShop,988,0.37,11.8,4370.2
12,Cluster_CungHang,CellphoneS,663,0.23,11.5,1714.9
12,Cluster_CungHang,TheGioiDiDong,669,0.23,10.4,1569.2
12,Cluster_CungHang,FPTShop,730,0.23,11.0,1816.1
13,Cluster_KhacHang,CellphoneS,1100,0.31,13.7,4702.0
13,Cluster_KhacHang,TheGioiDiDong,1072,0.37,12.5,4917.4
13,Cluster_KhacHang,FPTShop,851,0.31,12.9,3361.8
13,Cluster_CungHang,CellphoneS,770,0.29,13.7,3093.2
13,Cluster_CungHang,TheGioiDiDong,631,0.25,12.9,2071.0
